Date,Intake Month,Product,Country,Cohort_type,Type,months_since_acquisition,Cohort_size,forecast_retention_rates,forecast_net_customers,Net Customers
2020-11-30,2019-01-31,A,CA,old,forecast,22,17,52.15686274509804,9.0,9
2020-12-31,2019-01-31,A,CA,old,forecast,23,17,51.37254901960784,9.0,9
2021-01-31,2019-01-31,A,CA,old,forecast,24,17,50.588235294117645,9.0,9
2021-02-28,2019-01-31,A,CA,old,forecast,25,17,49.803921568627445,8.0,9
2021-03-31,2019-01-31,A,CA,old,forecast,26,17,49.01960784313725,8.0,9
2021-04-30,2019-01-31,A,CA,old,forecast,27,17,48.23529411764706,8.0,9
2020-11-30,2019-02-28,A,CA,old,forecast,21,14,49.48979591836735,7.0,7
2020-12-31,2019-02-28,A,CA,old,forecast,22,14,48.97959183673469,7.0,7
2021-01-31,2019-02-28,A,CA,old,forecast,23,14,48.46938775510204,7.0,7
2021-02-28,2019-02-28,A,CA,old,forecast,24,14,47.95918367346939,7.0,7
2021-03-31,2019-02-28,A,CA,old,forecast,25,14,47.44897959183673,7.0,7
2021-04-30,2019-02-28,A,CA,old,forecast,26,14,46.93877551020408,7.0,7
2020-11-30,2019-03-31,A,CA,old,forecast,20,16,49.51923076923077,8.0,8
2020-12-31,2019-03-31,A,CA,old,forecast,21,16,49.03846153846154,8.0,8
2021-01-31,2019-03-31,A,CA,old,forecast,22,16,48.55769230769231,8.0,8
2021-02-28,2019-03-31,A,CA,old,forecast,23,16,48.07692307692308,8.0,8
2021-03-31,2019-03-31,A,CA,old,forecast,24,16,47.59615384615385,8.0,8
2021-04-30,2019-03-31,A,CA,old,forecast,25,16,47.11538461538461,8.0,8
2020-11-30,2019-04-30,A,CA,old,forecast,19,20,49.166666666666664,10.0,10
2020-12-31,2019-04-30,A,CA,old,forecast,20,20,48.333333333333336,10.0,10
2021-01-31,2019-04-30,A,CA,old,forecast,21,20,47.5,10.0,10
2021-02-28,2019-04-30,A,CA,old,forecast,22,20,46.666666666666664,9.0,10
2021-03-31,2019-04-30,A,CA,old,forecast,23,20,45.833333333333336,9.0,10
2021-04-30,2019-04-30,A,CA,old,forecast,24,20,45.0,9.0,10
2020-11-30,2019-05-31,A,CA,old,forecast,18,22,58.264462809917354,13.0,13
2020-12-31,2019-05-31,A,CA,old,forecast,19,22,57.43801652892562,13.0,13
2021-01-31,2019-05-31,A,CA,old,forecast,20,22,56.611570247933884,12.0,13
2021-02-28,2019-05-31,A,CA,old,forecast,21,22,55.78512396694215,12.0,13
2021-03-31,2019-05-31,A,CA,old,forecast,22,22,54.95867768595041,12.0,13
2021-04-30,2019-05-31,A,CA,old,forecast,23,22,54.13223140495868,12.0,13
2020-11-30,2019-06-30,A,CA,old,forecast,17,22,58.18181818181819,13.0,13
2020-12-31,2019-06-30,A,CA,old,forecast,18,22,57.27272727272727,13.0,13
2021-01-31,2019-06-30,A,CA,old,forecast,19,22,56.36363636363637,12.0,13
2021-02-28,2019-06-30,A,CA,old,forecast,20,22,55.45454545454545,12.0,13
2021-03-31,2019-06-30,A,CA,old,forecast,21,22,54.54545454545455,12.0,13
2021-04-30,2019-06-30,A,CA,old,forecast,22,22,53.63636363636364,12.0,13
2020-11-30,2019-07-31,A,CA,old,forecast,16,22,58.58585858585859,13.0,13
2020-12-31,2019-07-31,A,CA,old,forecast,17,22,58.08080808080808,13.0,13
2021-01-31,2019-07-31,A,CA,old,forecast,18,22,57.57575757575758,13.0,12
2021-02-28,2019-07-31,A,CA,old,forecast,19,22,57.07070707070707,13.0,12
2021-03-31,2019-07-31,A,CA,old,forecast,20,22,56.565656565656575,12.0,12
2021-04-30,2019-07-31,A,CA,old,forecast,21,22,56.06060606060607,12.0,12
2020-11-30,2019-08-31,A,CA,old,forecast,15,20,59.375,12.0,12
