Product,Country,Intake Month,Cohort_size
A,US,1/31/2019,110
A,US,1/31/2019,110
A,US,1/31/2019,110
A,US,1/31/2019,110
A,US,1/31/2019,110
A,US,1/31/2019,110
A,US,1/31/2019,110
A,US,1/31/2019,110
A,US,1/31/2019,110
A,US,1/31/2019,110
A,US,1/31/2019,110
A,US,1/31/2019,110
A,US,1/31/2019,110
A,US,1/31/2019,110
A,US,1/31/2019,110
A,US,1/31/2019,110
A,US,1/31/2019,110
A,US,1/31/2019,110
A,US,1/31/2019,110
A,US,1/31/2019,110
A,US,1/31/2019,110
A,US,1/31/2019,110
A,US,1/31/2019,110
A,US,1/31/2019,110
A,US,1/31/2019,110
A,US,1/31/2019,110
A,US,1/31/2019,110
A,US,1/31/2019,110
A,US,2/28/2019,86
A,US,2/28/2019,86
A,US,2/28/2019,86
A,US,2/28/2019,86
A,US,2/28/2019,86
A,US,2/28/2019,86
A,US,2/28/2019,86
A,US,2/28/2019,86
A,US,2/28/2019,86
A,US,2/28/2019,86
A,US,2/28/2019,86
A,US,2/28/2019,86
A,US,2/28/2019,86
A,US,2/28/2019,86
A,US,2/28/2019,86
A,US,2/28/2019,86
A,US,2/28/2019,86
A,US,2/28/2019,86
A,US,2/28/2019,86
A,US,2/28/2019,86
A,US,2/28/2019,86
A,US,2/28/2019,86
A,US,2/28/2019,86
A,US,2/28/2019,86
A,US,2/28/2019,86
A,US,2/28/2019,86
A,US,2/28/2019,86
A,US,3/31/2019,92
A,US,3/31/2019,92
A,US,3/31/2019,92
A,US,3/31/2019,92
A,US,3/31/2019,92
A,US,3/31/2019,92
A,US,3/31/2019,92
A,US,3/31/2019,92
A,US,3/31/2019,92
A,US,3/31/2019,92
A,US,3/31/2019,92
A,US,3/31/2019,92
A,US,3/31/2019,92
A,US,3/31/2019,92
A,US,3/31/2019,92
A,US,3/31/2019,92
A,US,3/31/2019,92
A,US,3/31/2019,92
A,US,3/31/2019,92
A,US,3/31/2019,92
A,US,3/31/2019,92
A,US,3/31/2019,92
A,US,3/31/2019,92
A,US,3/31/2019,92
A,US,3/31/2019,92
A,US,3/31/2019,92
A,US,4/30/2019,113
A,US,4/30/2019,113
A,US,4/30/2019,113
A,US,4/30/2019,113
A,US,4/30/2019,113
A,US,4/30/2019,113
A,US,4/30/2019,113
A,US,4/30/2019,113
A,US,4/30/2019,113
A,US,4/30/2019,113
A,US,4/30/2019,113
A,US,4/30/2019,113
A,US,4/30/2019,113
A,US,4/30/2019,113
A,US,4/30/2019,113
A,US,4/30/2019,113
A,US,4/30/2019,113
A,US,4/30/2019,113
A,US,4/30/2019,113
A,US,4/30/2019,113
A,US,4/30/2019,113
A,US,4/30/2019,113
A,US,4/30/2019,113
A,US,4/30/2019,113
A,US,4/30/2019,113
A,US,5/31/2019,124
A,US,5/31/2019,124
A,US,5/31/2019,124
A,US,5/31/2019,124
A,US,5/31/2019,124
A,US,5/31/2019,124
A,US,5/31/2019,124
A,US,5/31/2019,124
A,US,5/31/2019,124
A,US,5/31/2019,124
A,US,5/31/2019,124
A,US,5/31/2019,124
A,US,5/31/2019,124
A,US,5/31/2019,124
A,US,5/31/2019,124
A,US,5/31/2019,124
A,US,5/31/2019,124
A,US,5/31/2019,124
A,US,5/31/2019,124
A,US,5/31/2019,124
A,US,5/31/2019,124
A,US,5/31/2019,124
A,US,5/31/2019,124
A,US,5/31/2019,124
A,US,6/30/2019,115
A,US,6/30/2019,115
A,US,6/30/2019,115
